Feature,Model,Spearman,MSE,R2,Top20_Beneficial_Count,Top20_Best_TrueRank,Top20_Median_TrueFit,Top20_Max_TrueFit
prott5_with_esm,ElasticNet,0.7415986851631275,0.04107905112773364,0.47537914439858886,12,12,0.9174862324999999,0.948150929
prott5_with_esm,Lasso,0.7409609992589048,0.04083057663085287,0.47855241397444614,11,12,0.917132717,0.948150929
prott5_with_esm,ExtraTrees,0.7363350364125619,0.04170248110817014,0.46741731566191314,7,139,0.9093305789999999,0.925165521
onehot_with_esm,ElasticNet,0.7254198798420002,0.044536359120221934,0.43122583931233116,10,44,0.9155249295000001,0.935568155
prott5_with_esm,PLSRegression,0.7196271697561036,0.04048184626838218,0.4830060519264203,7,2,0.9077125610000001,0.998238667
onehot_with_esm,ExtraTrees,0.7193580826454768,0.05075982386109978,0.3517459266188201,10,28,0.916082414,0.940188251
onehot_with_esm,Ridge,0.7176197500885253,0.04722481693932429,0.3968915252864269,11,44,0.9161342345000001,0.935568155
onehot_with_esm,PLSRegression,0.7176162087867647,0.047224321140396375,0.39689785713807946,11,44,0.9161342345000001,0.935568155
onehot_with_esm,Linear,0.7176136669245569,0.047223926941043076,0.39690289146083835,11,44,0.9161342345000001,0.935568155
aaindex_with_esm,ExtraTrees,0.7169237611545325,0.0534438232855289,0.31746855078315805,10,28,0.916082414,0.940188251
georgiev_with_esm,ExtraTrees,0.7138946789713967,0.055793311711421247,0.28746321730102464,11,28,0.916976197,0.940188251
prott5_with_esm,RandomForest,0.7120404401482276,0.04711591406221006,0.3982823247085332,3,197,0.9058116265,0.921588008
prott5_with_esm,XGBoost,0.7092644267648064,0.048443786980983325,0.3813240501707248,9,81,0.9136051384999999,0.929976073
onehot_with_esm,RandomForest,0.708115327713648,0.051109194273965576,0.3472841145786746,12,20,0.9206770555,0.944228631
onehot_with_esm,SVR,0.707779622609506,0.050371066463516065,0.35671075012235154,7,4,0.908528145,0.970019354
georgiev_with_esm,RandomForest,0.7060658920857997,0.05215428018632161,0.33393731492129286,11,20,0.9206770555,0.944228631
aaindex_with_esm,RandomForest,0.7056611097336203,0.05200567560064785,0.335835145147216,12,20,0.9195168039999999,0.944228631
georgiev_with_esm,XGBoost,0.6919360530022411,0.05252678746570348,0.32918002179347916,8,2,0.907714767,0.998238667
aaindex_with_esm,XGBoost,0.6917745263132907,0.052295989748805755,0.33212754108581244,8,2,0.907714767,0.998238667
onehot_with_esm,XGBoost,0.6915978345430559,0.05091490265543203,0.3497654142278389,6,2,0.9085026095,0.998238667
onehot_with_esm,Lasso,0.6899703449471826,0.046450710524715215,0.4067776438410149,7,75,0.9136051384999999,0.930679428
prott5,PLSRegression,0.6855057923620842,0.04372010712875512,0.4416501993302424,8,2,0.9089282135000001,0.998238667
onehot_with_esm,NeuralNet,0.6843513891636647,0.08167433897749826,-0.04306356692175073,10,22,0.9157846705,0.942967219
aaindex_with_esm,ElasticNet,0.6812796891480832,1.6854185705166234,-20.52449261209896,5,167,0.9070962575,0.92309814
georgiev_with_esm,Lasso,0.6751129520185273,0.07633017299674953,0.025186815020580067,8,16,0.9095103959999999,0.946280415
aaindex_with_esm,Lasso,0.6743291052047264,42.68946222557522,-544.1874272437942,6,71,0.9072682495,0.931237559
prott5_with_esm,SVR,0.6631127717546346,0.04562927198548706,0.41726824129746165,7,22,0.9077742175000001,0.942967219
georgiev_with_esm,ElasticNet,0.6615393883886821,1.001318721320659,-11.787848547804003,3,84,0.321164034,0.929825716
prott5_with_esm,Ridge,0.6558849528252434,0.050804062570875434,0.35118095374003955,6,2,0.896861321,0.998238667
onehot_with_esm,KNN,0.651397524070226,0.06497738597734243,0.1701733391995902,13,75,0.919313613,0.930679428
prott5,ElasticNet,0.6401733786195059,0.04744263259914599,0.3941097999378125,3,58,0.8802515390000001,0.933180902
prott5,Lasso,0.636452219453418,0.04765992249762455,0.39133478909106956,3,58,0.8802515390000001,0.933180902
prott5,SVR,0.6358930587922721,0.047431651361070366,0.3942500414077744,5,139,0.8974241095,0.925165521
prott5_with_esm,Linear,0.6245045777118367,0.05685021183552624,0.2739655382609443,5,2,0.894761738,0.998238667
prott5,Ridge,0.6102236362897909,0.0570069393517736,0.2719639700305996,3,2,0.87243329,0.998238667
prott5,ExtraTrees,0.5880936346187825,0.053223875188050246,0.3202775095083329,2,17,0.8965711489999999,0.946069561
georgiev_with_esm,PLSRegression,0.579360806289455,0.20233254720584506,-1.583990406718033,1,320,0.4643564915,0.917204439
prott5,RandomForest,0.579326140814683,0.053556713892171155,0.3160268240387436,0,386,0.9011718310000001,0.915605177
georgiev_with_esm,Ridge,0.5785289365302263,0.2050247801860331,-1.618372933353149,1,320,0.4643564915,0.917204439
